LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=34, out_features=16, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=16, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.0008
epochs : 100
batch size : 8
loss : [0.10288752615451813, 0.03203786909580231, 0.04315606504678726, 0.013604609295725822, 0.0251631960272789, 0.04122956842184067, 0.016942959278821945, 0.03433922305703163, 0.02630787529051304, 0.026166817173361778, 0.03458471968770027, 0.022225376218557358, 0.010586869902908802, 0.009163073264062405, 0.03360551595687866, 0.006444457918405533, 0.01932194083929062, 0.011600840836763382, 0.025958575308322906, 0.0035721473395824432, 0.007189978379756212, 0.0020295120775699615, 0.009623275138437748, 0.002435967791825533, 0.00788130797445774, 0.0025696419179439545, 0.007869798690080643, 0.014168331399559975, 0.001804602099582553, 0.00645062979310751, 0.005476170685142279, 0.008517080917954445, 0.00704205222427845, 0.007709629368036985, 0.002067646011710167, 0.009917284362018108, 0.0018203582148998976, 0.0034317378886044025, 0.0027959442231804132, 0.004457131028175354, 0.0050122784450650215, 0.00556799303740263, 0.0012551653198897839, 0.002579549327492714, 0.0022789649665355682, 0.00079433957580477, 0.0022431237157434225, 0.0012877348344773054, 0.00403141975402832, 0.0018182479543611407, 0.002022550208494067, 0.002698538126423955, 0.0013524480164051056, 0.0018379875691607594, 0.0020885381381958723, 0.0009058635914698243, 0.001683683367446065, 0.001104088849388063, 0.0015060824807733297, 0.0014569201739504933, 0.0025695031508803368, 0.00014683918561786413, 0.002193099819123745, 0.0005611077649518847, 0.0017871054587885737, 0.0014755006413906813, 0.0008062198176048696, 0.0015216479077935219, 0.0021398556418716908, 0.0015576634323224425, 0.00042497494723647833, 0.0011192730162292719, 0.003924528602510691, 0.0010964120738208294, 0.001319713657721877, 0.0009997694287449121, 0.002173190237954259, 0.004332270473241806, 0.00047884086961857975, 0.0017746348166838288, 0.0013351920060813427, 0.0017768212128430605, 0.0019317420665174723, 0.0006071400130167603, 0.0007650385377928615, 0.0015170179540291429, 0.001310266088694334, 0.0010420395992696285, 0.001286740880459547, 0.0010301449801772833, 0.0039194137789309025, 0.000522709684446454, 0.0006337238592095673, 0.0010778761934489012, 0.0010557464556768537, 0.0005068869795650244, 0.0012397341197356582, 0.0010828792583197355, 0.0003170794516336173, 0.0018946898635476828]
error_abs : [1.53090954e+00 8.69590044e-01 2.60901451e+00 2.38662958e-01
 8.64660740e-01 9.85354185e-01 2.00902820e+00 9.75906849e-02
 2.47843266e+00 4.17006612e+00 1.81887507e+01 4.27013636e-01
 3.53991985e-02 3.42903137e+00 2.41196156e-01 3.37092876e+00
 6.72125816e-01 1.11807466e+01 6.56843185e-03 7.68808722e+00
 1.46333575e+00 4.74333763e-01 5.25843501e+00 1.91458464e+00
 2.19435483e+01 2.81993151e+00 3.04669738e+00 7.82114267e-01
 3.17697525e+00 4.36155796e+00 4.61636186e+00 1.83414221e+00
 4.64963913e+00 1.57516599e+00 1.46315694e+00 3.30817699e+00
 1.74812078e+00 1.29683614e+00 4.86882925e+00 3.19311619e+00
 1.31103396e+00 1.48797631e+00 8.24171305e-01 4.46015596e-01
 1.28954649e+00 2.40689516e-01 4.71348763e+00 9.00262594e-01
 6.25663996e-01 1.18741989e+00 8.48710537e-02 1.20720267e+00
 3.57164145e+00 4.64269519e+00 6.80539608e+00 7.69865513e-01
 2.04153657e+00 7.42173195e+00 5.74088097e-01 7.34281540e-01
 3.14891934e+00 5.14090061e-01 2.64571905e+00 4.22208309e+00
 3.14975977e+00 2.37480998e+00 2.59888768e+00 3.34149003e+00
 1.73197389e+00 3.61758471e-01 8.06450844e-02 3.87217402e+00
 7.95894861e-01 4.52678204e+00 3.46482396e+00 3.85036469e+00
 2.48596966e+00 3.36593390e-01 1.02837920e+01 3.95756960e-01
 5.48404455e-01 4.27490473e-01 1.57952309e-01 4.84764576e-01
 9.41320658e+00 2.67437100e+00 6.98465109e-01 4.37541604e+00
 1.08297467e+00 3.12324166e+00 2.29445100e+00 2.48724818e+00
 2.64307261e+00 6.46811724e-01 8.98015499e-01 4.60895300e+00
 1.06530309e+01 1.10418946e+01 7.01045990e-01 9.18208361e+00
 9.54675674e-01 3.75227332e+00 4.44664955e+00 4.57930565e-01
 6.43613338e+00 1.58340931e+00 1.77696943e+00 2.19898820e+00
 1.28035545e+00 6.27666712e-01 2.31808424e-01 3.83034229e+01
 8.08095932e-01 5.47919273e+00 2.32444406e+00 1.54802799e+00
 1.52335167e+00 2.44022012e+00 1.53573751e+00 5.37911057e+00
 2.64347196e+00 4.11456227e+00 2.89924741e+00 4.34231758e+00
 1.04745388e+01 1.19125843e+00 2.19500065e-01 8.67104530e-01
 1.07597113e+00 1.89928412e+00 1.00952387e-01 1.80323124e+00
 4.77236509e-01 1.68651938e+00 9.75716114e-01 5.69854379e+00
 1.40886903e+00 1.59686208e+00 1.79666281e+00 2.55563259e+00
 2.20675468e+00 8.11243653e+00 4.79460955e+00 2.45097876e+00
 6.64521456e+00 3.86837125e+00 1.17932007e+01 1.27953291e+00
